id,child,age,year_group,competition_order,age_group,country,gender,fairness1,fairness2,fairness3,fairness4,fairness5,fairness6,fairness7,fairness8,allocation1,allocation2,allocation3,allocation4,allocation5,allocation6,allocation7,allocation8,justification1,justification2,justification3,justification4,justification5,justification6,justification7,justification8
C2E01,1,54,Jonior,competition first,Younger,CN,Female,unfair,unfair,fair,unfair,unfair,unfair,fair,fair,UFad,UFdis,Fair,UFdis,UFdis,UFdis,Fair,Fair,Uncodable,Uncodable,Uncodable,Uncodable,Desire,Uncodable,Uncodable,Uncodable
C2E02,2,53,Jonior,competition first,Younger,CN,Male,unfair,fair,unfair,unfair,fair,unfair,unfair,unfair,UFdis,Fair,UFad,UFdis,Fair,UFad,UFad,UFad,Conduct,Norm,Conduct,Conduct,Norm,Conduct,Desire,Desire
C2E03,3,51,Jonior,competition first,Younger,CN,Female,fair,unfair,unfair,fair,unfair,fair,unfair,fair,Fair,UFad,UFdis,Fair,UFad,Fair,UFdis,Fair,Norm,Desire,Desire,Uncodable,Desire,Desire,Desire,Desire
C2E04,4,48,Jonior,competition first,Younger,CN,Female,unfair,fair,unfair,fair,fair,fair,unfair,fair,UFad,Fair,UFad,Fair,Fair,Fair,UFad,Fair,Conduct,Norm,Conduct,Norm,Norm,Norm,Desire,Norm
C2E05,5,53,Jonior,competition first,Younger,CN,Female,fair,unfair,fair,fair,fair,unfair,fair,unfair,Fair,UFad,Fair,Fair,Fair,UFad,Fair,UFad,Desire,Conduct,Norm,Norm,Norm,Conduct,Norm,Conduct
C2E06,6,52,Jonior,competition first,Younger,CN,Male,unfair,fair,fair,fair,unfair,fair,fair,fair,UFad,Fair,Fair,Fair,UFad,Fair,Fair,Fair,Desire,Norm,Norm,Norm,Norm,Norm,Norm,Norm
C2E07,7,50,Jonior,competition first,Younger,CN,Male,unfair,fair,unfair,fair,fair,fair,fair,fair,UFad,Fair,UFdis,Fair,Fair,Fair,Fair,Fair,Desire,Norm,Affiliation,Uncodable,Norm,Norm,Norm,Norm
C2E08,8,48,Jonior,competition first,Younger,CN,Male,unfair,fair,unfair,fair,fair,fair,fair,fair,UFdis,Fair,UFad,Fair,Fair,Fair,Fair,Fair,Conduct,Conduct,Affiliation,Conduct,Conduct,Conduct,Conduct,Conduct
C2E09,9,52,Jonior,competition first,Younger,CN,Female,unfair,fair,fair,fair,fair,unfair,fair,fair,UFdis,Fair,Fair,Fair,Fair,UFdis,Fair,Fair,Affiliation,Affiliation,Affiliation,Affiliation,Affiliation,Conduct,Affiliation,Affiliation
C2E10,10,53,Jonior,competition first,Younger,CN,Male,unfair,fair,fair,fair,fair,fair,fair,fair,UFdis,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Desire,Affiliation,Desire,Desire,Norm,Norm,Desire,Desire
C2E11,11,44,Jonior,competition first,Younger,CN,Male,fair,fair,fair,unfair,unfair,unfair,unfair,unfair,Fair,Fair,Fair,UFdis,UFdis,UFdis,UFdis,UFdis,Uncodable,Affiliation,Uncodable,Desire,Affiliation,Affiliation,Desire,Desire
C2E12,12,47,Jonior,competition first,Younger,CN,Male,unfair,fair,unfair,unfair,unfair,unfair,unfair,unfair,UFad,Fair,UFad,UFad,UFad,UFad,UFad,UFad,Desire,Affiliation,Desire,Desire,Desire,Desire,Desire,Desire
C2E13,13,48,Jonior,competition first,Younger,CN,Male,unfair,fair,fair,unfair,fair,fair,fair,fair,UFad,Fair,Fair,UFad,Fair,Fair,Fair,Fair,Uncodable,Uncodable,Norm,Desire,Desire,Norm,Norm,Norm
C2E14,14,51,Jonior,competition first,Younger,CN,Male,fair,fair,unfair,unfair,fair,unfair,unfair,unfair,Fair,Fair,UFad,UFad,Fair,UFdis,UFad,UFad,Affiliation,Affiliation,Desire,Desire,Affiliation,Affiliation,Desire,Desire
C2E15,15,49,Jonior,competition first,Younger,CN,Male,unfair,unfair,unfair,fair,unfair,fair,fair,fair,UFad,UFad,UFad,Fair,UFad,Fair,Fair,Fair,Desire,Desire,Desire,Norm,Desire,Norm,Norm,Norm
C2E16,16,51,Jonior,competition first,Younger,CN,Male,unfair,fair,fair,fair,fair,fair,fair,fair,UFad,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Desire,Affiliation,Desire,Norm,Norm,Norm,Desire,Desire
C2E17,17,49,Jonior,competition first,Younger,CN,Male,unfair,unfair,unfair,fair,fair,fair,fair,fair,UFad,UFdis,UFad,Fair,Fair,Fair,Fair,Fair,Conduct,Conduct,Affiliation,Affiliation,Conduct,Conduct,Affiliation,Conduct
C2E18,18,48,Jonior,competition first,Younger,CN,Male,unfair,fair,unfair,fair,unfair,fair,unfair,fair,UFad,Fair,UFad,Fair,UFad,Fair,UFad,Fair,Desire,Norm,Desire,Norm,Desire,Norm,Desire,Norm
C2E19,19,48,Jonior,competition first,Younger,CN,Male,fair,unfair,fair,unfair,unfair,fair,unfair,unfair,Fair,UFdis,Fair,UFdis,UFdis,Fair,UFad,UFdis,Uncodable,Conduct,Norm,Norm,Desire,Norm,Desire,Desire
C2E20,20,52,Jonior,competition first,Younger,CN,Female,fair,fair,fair,fair,fair,fair,fair,fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Norm,Norm,Norm,Norm,Norm,Norm,Norm,Norm
C2E21,21,54,Jonior,competition first,Younger,CN,Female,fair,unfair,unfair,fair,fair,unfair,fair,unfair,Fair,UFad,UFad,Fair,Fair,UFdis,Fair,UFad,Affiliation,Affiliation,Affiliation,Affiliation,Affiliation,Affiliation,Affiliation,Affiliation
C2E22,22,53,Jonior,competition first,Younger,CN,Male,fair,fair,unfair,fair,fair,fair,unfair,fair,Fair,Fair,UFdis,Fair,Fair,Fair,UFad,Fair,Norm,Norm,Norm,Norm,Norm,Norm,Desire,Norm
C2E23,23,47,Jonior,competition first,Younger,CN,Female,unfair,fair,unfair,fair,fair,unfair,fair,unfair,UFad,Fair,UFad,Fair,Fair,UFad,Fair,UFdis,Desire,Conduct,Conduct,Conduct,Conduct,Desire,Norm,Norm
C2E24,24,60,Jonior,competition first,Younger,CN,Male,fair,unfair,fair,fair,fair,fair,unfair,fair,Fair,UFdis,Fair,Fair,Fair,Fair,UFdis,Fair,Affiliation,Norm,Affiliation,Affiliation,Affiliation,Affiliation,Affiliation,Affiliation
C2E25,25,50,Jonior,competition first,Younger,CN,Male,unfair,fair,fair,unfair,fair,fair,unfair,unfair,UFdis,Fair,Fair,UFdis,Fair,Fair,UFdis,UFad,Conduct,Norm,Norm,Uncodable,Norm,Norm,Norm,Desire
C2C01,26,50,Jonior,control first,Younger,CN,Female,unfair,fair,fair,fair,fair,fair,fair,unfair,UFad,Fair,Fair,Fair,Fair,Fair,Fair,UFdis,Desire,Norm,Norm,Norm,Norm,Norm,Norm,Desire
C2C02,27,53,Jonior,control first,Younger,CN,Female,fair,fair,fair,fair,fair,fair,fair,fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Norm,Norm,Norm,Norm,Norm,Norm,Norm,Norm
C2C03,28,53,Jonior,control first,Younger,CN,Male,fair,fair,unfair,unfair,fair,fair,fair,unfair,Fair,Fair,UFad,UFdis,Fair,Fair,Fair,UFdis,Norm,Norm,Desire,Norm,Affiliation,Norm,Uncodable,Norm
C2C04,29,52,Jonior,control first,Younger,CN,Male,fair,unfair,fair,fair,unfair,fair,unfair,fair,Fair,UFad,Fair,Fair,UFad,Fair,UFad,Fair,Norm,Desire,Norm,Norm,Desire,Norm,Desire,Norm
C2C05,30,53,Jonior,control first,Younger,CN,Male,fair,fair,fair,unfair,unfair,fair,fair,unfair,Fair,Fair,Fair,UFad,UFad,Fair,Fair,UFad,Norm,Norm,Norm,Desire,Desire,Norm,Norm,Desire
C2C06,31,49,Jonior,control first,Younger,CN,Male,unfair,fair,unfair,fair,fair,fair,unfair,unfair,UFdis,Fair,UFad,Fair,Fair,Fair,UFad,UFdis,Affiliation,Norm,Desire,Norm,Conduct,Affiliation,Desire,Norm
C2C07,32,50,Jonior,control first,Younger,CN,Female,fair,fair,unfair,unfair,fair,fair,unfair,unfair,Fair,Fair,UFad,UFdis,Fair,Fair,UFad,UFdis,Conduct,Conduct,Conduct,Conduct,Conduct,Norm,Desire,Conduct
C2C08,33,52,Jonior,control first,Younger,CN,Male,unfair,fair,unfair,fair,fair,fair,unfair,unfair,UFad,Fair,UFad,Fair,Fair,Fair,UFdis,UFdis,Affiliation,Affiliation,Affiliation,Affiliation,Affiliation,Affiliation,Affiliation,Affiliation
C2C09,34,48,Jonior,control first,Younger,CN,Male,fair,fair,fair,fair,fair,unfair,unfair,unfair,Fair,Fair,Fair,Fair,Fair,UFdis,UFdis,UFdis,Norm,Norm,Norm,Norm,Norm,Conduct,Conduct,Conduct
C2C10,35,49,Jonior,control first,Younger,CN,Male,unfair,fair,fair,unfair,fair,unfair,unfair,fair,UFdis,Fair,Fair,UFdis,Fair,UFdis,UFad,Fair,Conduct,Norm,Norm,Norm,Norm,Desire,Conduct,Norm
C2C11,36,46,Jonior,control first,Younger,CN,Female,fair,fair,fair,fair,fair,fair,fair,unfair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,UFad,Norm,Norm,Norm,Norm,Uncodable,Conduct,Norm,Desire
C2C12,37,46,Jonior,control first,Younger,CN,Male,fair,fair,unfair,unfair,fair,unfair,unfair,unfair,Fair,Fair,UFdis,UFad,Fair,UFad,UFdis,UFdis,Desire,Desire,Desire,Desire,Norm,Desire,Desire,Desire
C2C13,38,53,Jonior,control first,Younger,CN,Male,fair,fair,fair,fair,fair,fair,unfair,fair,Fair,Fair,Fair,Fair,Fair,Fair,UFad,Fair,Desire,Norm,Desire,Desire,Desire,Desire,Desire,Norm
C2C14,39,53,Jonior,control first,Younger,CN,Male,fair,fair,fair,fair,fair,fair,fair,fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Norm,Norm,Norm,Norm,Norm,Norm,Norm,Norm
C2C15,40,48,Jonior,control first,Younger,CN,Female,fair,fair,unfair,fair,unfair,fair,fair,unfair,Fair,Fair,UFdis,Fair,UFdis,Fair,Fair,UFad,Affiliation,Norm,Conduct,Conduct,Conduct,Norm,Norm,Desire
C2C16,41,49,Jonior,control first,Younger,CN,Male,fair,fair,fair,fair,fair,fair,fair,unfair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,UFdis,Norm,Norm,Norm,Norm,Norm,Norm,Norm,Norm
C2C17,42,47,Jonior,control first,Younger,CN,Female,unfair,fair,fair,fair,fair,fair,unfair,unfair,UFad,Fair,Fair,Fair,Fair,Fair,UFdis,UFad,Desire,Affiliation,Affiliation,Affiliation,Affiliation,Affiliation,Desire,Desire
C2C18,43,51,Jonior,control first,Younger,CN,Male,fair,unfair,unfair,unfair,unfair,unfair,unfair,unfair,Fair,UFdis,UFad,UFdis,UFad,UFdis,UFad,UFdis,Norm,Conduct,Desire,Desire,Desire,Desire,Desire,Desire
C2C19,44,48,Jonior,control first,Younger,CN,Male,unfair,unfair,fair,fair,unfair,unfair,unfair,fair,UFad,UFdis,Fair,Fair,UFdis,UFdis,UFdis,Fair,Desire,Conduct,Affiliation,Conduct,Affiliation,Affiliation,Conduct,Conduct
C2C20,45,42,Jonior,control first,Younger,CN,Male,fair,fair,fair,fair,unfair,unfair,fair,fair,Fair,Fair,Fair,Fair,UFad,UFad,Fair,Fair,Norm,Norm,Norm,Norm,Desire,Desire,Norm,Norm
C2C21,46,52,Jonior,control first,Younger,CN,Female,fair,fair,fair,fair,unfair,fair,fair,fair,Fair,Fair,Fair,Fair,UFdis,Fair,Fair,Fair,Conduct,Norm,Norm,Norm,Affiliation,Affiliation,Norm,Norm
C2C23,47,38,Jonior,control first,Younger,CN,Female,fair,fair,fair,fair,unfair,fair,fair,fair,Fair,Fair,Fair,Fair,UFdis,Fair,Fair,Fair,Norm,Norm,Norm,Norm,Norm,Norm,Norm,Norm
C2C22,48,47,Jonior,control first,Younger,CN,Female,unfair,fair,fair,fair,fair,unfair,unfair,fair,UFad,Fair,Fair,Fair,Fair,UFad,UFdis,Fair,Desire,Norm,Norm,Norm,Norm,Desire,Uncodable,Norm
C2C24,49,44,Jonior,control first,Younger,CN,Male,fair,unfair,unfair,fair,fair,unfair,fair,unfair,Fair,UFdis,UFdis,Fair,Fair,UFad,Fair,UFdis,Norm,Affiliation,Desire,Norm,Desire,Desire,Norm,Desire
C2C25,50,44,Jonior,control first,Younger,CN,Male,unfair,unfair,unfair,unfair,unfair,fair,fair,fair,UFdis,UFad,UFad,UFad,UFad,Fair,Fair,Fair,Desire,Desire,Desire,Desire,Desire,Norm,Norm,Norm
C2E26,51,44,Jonior,competition first,Younger,CN,Female,fair,unfair,fair,fair,fair,fair,fair,fair,Fair,UFad,Fair,Fair,Fair,Fair,Fair,Fair,Affiliation,Affiliation,Affiliation,Norm,Affiliation,Affiliation,Norm,Norm
C2C26,52,47,Jonior,control first,Younger,CN,Female,unfair,fair,fair,fair,unfair,fair,fair,fair,UFad,Fair,Fair,Fair,UFad,Fair,Fair,Fair,Desire,Affiliation,Norm,Norm,Desire,Norm,Norm,Norm
C2E27,53,41,Jonior,competition first,Younger,CN,Male,fair,fair,unfair,fair,fair,unfair,unfair,unfair,Fair,Fair,UFad,Fair,Fair,UFdis,UFad,UFad,Affiliation,Affiliation,Desire,Norm,Affiliation,Affiliation,Desire,Desire
C2C27,54,44,Jonior,control first,Younger,CN,Male,fair,fair,unfair,fair,unfair,fair,unfair,fair,Fair,Fair,UFad,Fair,UFad,Fair,UFad,Fair,Affiliation,Affiliation,Desire,Norm,Desire,Norm,Desire,Norm
C4E01,55,69,Senior,competition first,Older,CN,Female,fair,fair,unfair,fair,fair,fair,fair,fair,Fair,Fair,UFdis,Fair,Fair,Fair,Fair,Fair,Norm,Norm,Affiliation,Norm,Norm,Norm,Norm,Norm
C4E02,56,75,Senior,competition first,Older,CN,Male,unfair,fair,unfair,fair,unfair,fair,unfair,fair,UFad,Fair,UFad,Fair,UFad,Fair,UFad,Fair,Desire,Affiliation,Affiliation,Norm,Uncodable,Norm,Affiliation,Norm
C4E03,57,75,Senior,competition first,Older,CN,Male,fair,fair,fair,fair,fair,fair,fair,fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Norm,Norm,Norm,Norm,Norm,Norm,Norm,Norm
C4E04,58,70,Senior,competition first,Older,CN,Female,unfair,fair,unfair,fair,fair,unfair,unfair,fair,UFad,Fair,UFad,Fair,Fair,UFad,UFdis,Fair,Desire,Norm,Desire,Norm,Norm,Desire,Norm,Norm
C4E05,59,70,Senior,competition first,Older,CN,Female,unfair,fair,fair,fair,fair,fair,fair,fair,UFad,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Desire,Norm,Norm,Norm,Norm,Norm,Norm,Norm
C4E06,60,70,Senior,competition first,Older,CN,Female,fair,unfair,fair,fair,unfair,unfair,fair,unfair,Fair,UFdis,Fair,Fair,UFdis,UFad,Fair,UFdis,Desire,Desire,Desire,Desire,Desire,Desire,Norm,Desire
C4E07,61,70,Senior,competition first,Older,CN,Female,unfair,fair,unfair,fair,unfair,unfair,unfair,fair,UFad,Fair,UFad,Fair,UFad,UFad,UFad,Fair,Desire,Norm,Desire,Norm,Desire,Desire,Desire,Norm
C4E08,62,75,Senior,competition first,Older,CN,Female,unfair,fair,unfair,fair,fair,fair,unfair,fair,UFad,Fair,UFad,Fair,Fair,Fair,UFad,Fair,Desire,Norm,Desire,Norm,Norm,Norm,Desire,Norm
C4E09,63,74,Senior,competition first,Older,CN,Male,unfair,unfair,unfair,fair,fair,fair,unfair,fair,UFad,UFdis,UFad,Fair,Fair,Fair,UFad,Fair,Desire,Affiliation,Affiliation,Affiliation,Norm,Norm,Affiliation,Norm
C4E10,64,75,Senior,competition first,Older,CN,Male,unfair,unfair,unfair,unfair,unfair,unfair,unfair,unfair,UFad,UFad,UFad,UFad,UFad,UFad,UFad,UFad,Desire,Desire,Desire,Desire,Desire,Desire,Desire,Desire
C4E11,65,70,Senior,competition first,Older,CN,Female,unfair,unfair,fair,fair,fair,fair,fair,fair,UFad,UFdis,Fair,Fair,Fair,Fair,Fair,Fair,Desire,Affiliation,Norm,Norm,Norm,Norm,Norm,Norm
C4E12,66,69,Senior,competition first,Older,CN,Male,fair,unfair,fair,unfair,fair,unfair,unfair,unfair,Fair,UFad,Fair,UFdis,Fair,UFad,UFdis,UFad,Norm,Desire,Norm,Norm,Norm,Desire,Norm,Desire
C4E13,67,76,Senior,competition first,Older,CN,Male,unfair,fair,unfair,fair,unfair,fair,unfair,fair,UFad,Fair,UFad,Fair,UFad,Fair,UFad,Fair,Conduct,Norm,Affiliation,Norm,Conduct,Norm,Affiliation,Norm
C4E14,68,75,Senior,competition first,Older,CN,Male,fair,unfair,fair,unfair,fair,fair,fair,unfair,Fair,UFad,Fair,UFad,Fair,Fair,Fair,UFad,Norm,Desire,Norm,Desire,Norm,Norm,Norm,Desire
C4E15,69,73,Senior,competition first,Older,CN,Female,unfair,fair,fair,fair,unfair,fair,unfair,fair,UFad,Fair,Fair,Fair,UFad,Fair,UFad,Fair,Desire,Affiliation,Norm,Norm,Desire,Norm,Desire,Norm
C4E16,70,73,Senior,competition first,Older,CN,Female,unfair,fair,unfair,fair,fair,fair,fair,fair,UFad,Fair,UFad,Fair,Fair,Fair,Fair,Fair,Desire,Norm,Desire,Norm,Norm,Norm,Norm,Norm
C4E17,71,76,Senior,competition first,Older,CN,Male,unfair,fair,fair,fair,fair,fair,fair,fair,UFdis,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Affiliation,Norm,Norm,Norm,Norm,Norm,Norm,Norm
C4E18,72,75,Senior,competition first,Older,CN,Male,unfair,fair,unfair,fair,unfair,fair,unfair,fair,UFad,Fair,UFad,Fair,UFad,Fair,UFad,Fair,Desire,Norm,Desire,Norm,Desire,Norm,Desire,Norm
C4E19,73,75,Senior,competition first,Older,CN,Male,unfair,unfair,unfair,fair,fair,fair,fair,fair,UFad,UFad,UFad,Fair,Fair,Fair,Fair,Fair,Desire,Desire,Desire,Norm,Norm,Norm,Norm,Norm
C4E20,74,75,Senior,competition first,Older,CN,Male,fair,fair,fair,fair,fair,fair,fair,fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Norm,Norm,Norm,Norm,Norm,Norm,Norm,Norm
C4E21,75,73,Senior,competition first,Older,CN,Male,unfair,fair,fair,fair,fair,fair,fair,unfair,UFad,Fair,Fair,Fair,Fair,Fair,Fair,UFad,Desire,Norm,Norm,Norm,Norm,Norm,Norm,Desire
C4E22,76,73,Senior,competition first,Older,CN,Female,unfair,fair,unfair,fair,fair,fair,fair,fair,UFdis,Fair,UFdis,Fair,Fair,Fair,Fair,Fair,Norm,Norm,Norm,Norm,Norm,Norm,Norm,Norm
C4E23,77,72,Senior,competition first,Older,CN,Female,unfair,fair,unfair,fair,unfair,fair,unfair,fair,UFad,Fair,UFad,Fair,UFad,Fair,UFad,Fair,Uncodable,Norm,Desire,Norm,Desire,Norm,Desire,Norm
C4E24,78,72,Senior,competition first,Older,CN,Female,fair,fair,fair,fair,fair,fair,fair,fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Norm,Norm,Norm,Norm,Norm,Norm,Norm,Norm
C4E25,79,77,Senior,competition first,Older,CN,Female,unfair,fair,fair,fair,fair,fair,fair,fair,UFad,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Desire,Norm,Norm,Norm,Norm,Norm,Norm,Norm
C4C01,80,72,Senior,control first,Older,CN,Male,fair,fair,fair,fair,fair,fair,fair,fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Norm,Norm,Norm,Norm,Norm,Norm,Norm,Norm
C4C02,81,75,Senior,control first,Older,CN,Male,fair,fair,fair,fair,unfair,fair,fair,fair,Fair,Fair,Fair,Fair,UFad,Fair,Fair,Fair,Norm,Norm,Norm,Norm,Desire,Norm,Norm,Norm
C4C03,82,74,Senior,control first,Older,CN,Female,fair,fair,fair,fair,fair,fair,fair,fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Norm,Norm,Norm,Norm,Norm,Norm,Norm,Norm
C4C04,83,71,Senior,control first,Older,CN,Male,unfair,fair,fair,fair,fair,unfair,unfair,fair,UFad,Fair,Fair,Fair,Fair,UFdis,UFad,Fair,Desire,Affiliation,Norm,Norm,Norm,Affiliation,Affiliation,Norm
C4C05,84,69,Senior,control first,Older,CN,Female,fair,fair,unfair,fair,unfair,fair,fair,fair,Fair,Fair,UFdis,Fair,UFdis,Fair,Fair,Fair,Norm,Norm,Affiliation,Norm,Affiliation,Norm,Norm,Norm
C4C06,85,71,Senior,control first,Older,CN,Male,unfair,fair,fair,fair,fair,fair,fair,fair,UFdis,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Affiliation,Norm,Norm,Norm,Norm,Norm,Norm,Norm
C4C07,86,75,Senior,control first,Older,CN,Female,unfair,fair,unfair,fair,fair,unfair,fair,fair,UFdis,Fair,UFad,Fair,Fair,UFad,Fair,Fair,Affiliation,Norm,Affiliation,Norm,Norm,Desire,Norm,Norm
C4C08,87,73,Senior,control first,Older,CN,Male,unfair,unfair,unfair,fair,unfair,unfair,fair,fair,UFad,UFad,UFad,Fair,UFad,UFad,Fair,Fair,Desire,Desire,Desire,Norm,Desire,Desire,Norm,Norm
C4C09,88,70,Senior,control first,Older,CN,Male,fair,fair,fair,fair,unfair,fair,fair,fair,Fair,Fair,Fair,Fair,UFad,Fair,Fair,Fair,Norm,Norm,Norm,Norm,Desire,Norm,Norm,Norm
C4C10,89,71,Senior,control first,Older,CN,Female,fair,fair,fair,fair,unfair,fair,fair,fair,Fair,Fair,Fair,Fair,UFdis,Fair,Fair,Fair,Norm,Norm,Norm,Norm,Affiliation,Norm,Norm,Norm
C4C11,90,72,Senior,control first,Older,CN,Female,unfair,fair,unfair,fair,unfair,fair,unfair,fair,UFad,Fair,UFad,Fair,UFad,Fair,UFdis,Fair,Desire,Norm,Desire,Norm,Desire,Norm,Affiliation,Norm
C4C12,91,69,Senior,control first,Older,CN,Male,unfair,fair,fair,unfair,unfair,fair,fair,fair,UFdis,Fair,Fair,UFdis,UFdis,Fair,Fair,Fair,Affiliation,Norm,Norm,Affiliation,Affiliation,Norm,Norm,Norm
C4C13,92,72,Senior,control first,Older,CN,Male,fair,fair,fair,fair,fair,fair,fair,fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Norm,Norm,Norm,Norm,Norm,Norm,Norm,Norm
C4C14,93,75,Senior,control first,Older,CN,Male,unfair,fair,unfair,fair,unfair,fair,unfair,fair,UFad,Fair,UFad,Fair,UFad,Fair,UFad,Fair,Desire,Norm,Desire,Norm,Desire,Norm,Desire,Norm
C4C15,94,74,Senior,control first,Older,CN,Male,unfair,fair,unfair,fair,fair,fair,fair,fair,UFad,Fair,UFad,Fair,Fair,Fair,Fair,Fair,Desire,Norm,Desire,Norm,Norm,Norm,Norm,Norm
C4C16,95,73,Senior,control first,Older,CN,Male,fair,fair,fair,fair,unfair,fair,fair,fair,Fair,Fair,Fair,Fair,UFad,Fair,Fair,Fair,Norm,Norm,Norm,Norm,Desire,Norm,Norm,Norm
C4C17,96,73,Senior,control first,Older,CN,Female,fair,fair,fair,fair,unfair,fair,fair,fair,Fair,Fair,Fair,Fair,UFdis,Fair,Fair,Fair,Norm,Norm,Norm,Norm,Affiliation,Norm,Norm,Norm
C4C18,97,79,Senior,control first,Older,CN,Female,unfair,fair,unfair,fair,unfair,fair,unfair,fair,UFad,Fair,UFad,Fair,UFad,Fair,UFad,Fair,Desire,Desire,Desire,Norm,Desire,Norm,Desire,Norm
C4C19,98,78,Senior,control first,Older,CN,Female,fair,fair,fair,fair,unfair,fair,fair,fair,Fair,Fair,Fair,Fair,UFad,Fair,Fair,Fair,Norm,Norm,Norm,Norm,Desire,Norm,Norm,Norm
C4C20,99,78,Senior,control first,Older,CN,Male,unfair,fair,fair,fair,unfair,fair,unfair,fair,UFdis,Fair,Fair,Fair,UFdis,Fair,UFad,Fair,Affiliation,Norm,Norm,Norm,Affiliation,Norm,Desire,Norm
C4C21,100,78,Senior,control first,Older,CN,Male,fair,unfair,fair,fair,unfair,unfair,unfair,unfair,Fair,UFad,Fair,Fair,UFad,UFad,UFad,UFad,Norm,Desire,Norm,Norm,Desire,Desire,Desire,Desire
